PlayerID,Name,Age,Height_cm,Weight_kg,Sport,Matches_Played,Wins,Losses,Goals_Scored,Assists,Injuries,Training_Hours_per_Week,Nationality,Contract_Value_Million,Sponsorships_Million,Performance_Rating
1,Player_1,40,166,100,Tennis,68,50,47,6,15,1,11,Spain,14.44,3.56,6.84
2,Player_2,39,164,86,Swimming,25,34,22,48,19,2,7,Brazil,19.81,2.15,3.89
3,Player_3,38,175,83,Tennis,88,71,55,41,20,0,6,Brazil,7.36,0.51,3.0
4,Player_4,31,160,82,Athletics,67,60,76,1,23,3,13,USA,15.89,3.3,1.81
5,Player_5,37,191,96,Basketball,14,27,97,6,5,5,17,USA,5.35,3.46,8.84
6,Player_6,21,207,99,Football,17,13,6,27,22,3,7,Spain,17.99,1.95,8.48
7,Player_7,30,169,63,Athletics,69,17,39,7,9,5,13,France,5.71,2.24,8.24
8,Player_8,27,173,97,Football,66,99,78,40,11,3,20,Italy,5.91,0.14,1.04
9,Player_9,40,165,71,Swimming,58,10,91,7,0,4,18,Germany,14.75,1.69,7.79
10,Player_10,22,188,95,Basketball,71,46,59,37,14,1,5,Brazil,3.5,2.46,1.35
11,Player_11,19,189,103,Swimming,81,73,25,39,2,5,17,France,14.19,1.95,6.03
12,Player_12,27,193,106,Football,52,69,69,21,7,0,12,Brazil,16.81,4.57,3.8
13,Player_13,27,209,91,Swimming,25,2,80,29,5,4,10,Germany,5.73,2.4,5.83
14,Player_14,38,205,93,Swimming,58,17,41,38,26,3,10,USA,12.86,2.03,8.65
15,Player_15,26,172,68,Tennis,59,85,15,21,25,5,9,USA,11.65,0.2,1.3
16,Player_16,32,198,79,Basketball,53,55,37,50,12,2,9,Germany,9.01,3.67,6.05
17,Player_17,34,161,85,Swimming,74,27,80,2,16,4,17,USA,5.44,1.57,6.86
18,Player_18,27,182,84,Swimming,51,41,52,26,18,2,6,Spain,15.5,3.89,7.18
19,Player_19,20,164,109,Athletics,64,66,6,24,22,3,8,Spain,15.09,3.27,8.51
20,Player_20,18,193,104,Athletics,97,63,7,13,28,3,17,Spain,16.64,1.84,2.8
21,Player_21,20,204,85,Basketball,83,38,72,27,8,2,12,USA,16.71,0.74,2.52
22,Player_22,20,166,85,Tennis,76,10,15,38,28,3,8,France,3.15,1.8,1.46
23,Player_23,31,166,62,Athletics,52,69,29,39,13,2,20,Italy,18.9,3.05,5.81
24,Player_24,29,166,99,Tennis,25,69,83,7,1,5,11,Italy,5.88,2.78,3.13
25,Player_25,19,172,84,Swimming,39,63,8,10,16,5,15,USA,8.34,0.79,6.05
26,Player_26,27,194,75,Swimming,67,7,92,3,7,4,17,Italy,0.58,3.72,2.24
27,Player_27,32,163,110,Basketball,13,88,49,28,7,5,12,Italy,0.9,0.12,4.65
28,Player_28,25,166,96,Athletics,48,19,91,19,26,0,7,Germany,17.77,0.59,4.05
29,Player_29,27,177,96,Athletics,32,33,56,24,8,3,5,Brazil,15.72,2.98,9.8
30,Player_30,35,188,107,Swimming,80,80,87,48,7,0,18,France,1.77,3.23,1.18
31,Player_31,22,166,84,Basketball,61,74,63,46,17,0,9,Italy,4.9,4.17,2.23
32,Player_32,34,173,105,Athletics,20,100,68,8,24,3,20,Brazil,4.96,1.01,1.67
33,Player_33,25,208,96,Swimming,76,55,49,26,4,2,19,Italy,16.41,4.45,7.64
34,Player_34,40,208,110,Swimming,58,36,12,11,27,1,16,Spain,9.64,2.01,9.19
35,Player_35,30,198,79,Football,70,67,59,18,30,3,11,Spain,10.08,1.07,7.38
36,Player_36,18,209,110,Basketball,30,11,68,11,24,1,15,Germany,4.03,4.16,7.68
37,Player_37,25,202,97,Swimming,79,36,27,1,8,1,13,Brazil,15.92,0.26,2.22
38,Player_38,23,191,78,Basketball,69,4,90,43,14,1,17,Brazil,1.34,4.84,5.75
39,Player_39,38,193,79,Athletics,63,21,56,43,8,5,8,Spain,19.93,2.24,8.89
40,Player_40,35,185,70,Swimming,59,11,23,15,18,0,18,Italy,13.41,2.96,9.07
41,Player_41,36,199,70,Football,13,54,98,44,2,5,17,France,3.85,2.26,6.96
42,Player_42,37,176,91,Football,70,46,93,18,1,0,9,USA,5.83,0.69,3.54
43,Player_43,25,198,95,Basketball,59,13,36,43,5,5,13,France,10.6,0.73,1.6
44,Player_44,31,161,60,Tennis,78,53,24,23,1,0,7,Germany,4.65,3.22,9.2
45,Player_45,35,187,83,Football,34,19,27,2,6,1,13,USA,14.78,3.3,8.64
46,Player_46,32,161,101,Basketball,50,40,9,48,9,0,7,Brazil,8.89,1.65,5.85
47,Player_47,32,173,71,Basketball,51,6,25,6,21,2,18,Germany,9.59,1.51,3.93
48,Player_48,28,199,99,Tennis,93,55,34,36,17,1,10,France,18.39,4.01,7.64
49,Player_49,21,169,95,Tennis,65,69,4,26,14,2,10,Italy,14.65,4.13,8.58
50,Player_50,20,209,82,Swimming,59,11,30,35,1,1,15,USA,13.73,2.23,8.16
51,Player_51,36,173,65,Swimming,88,86,42,21,10,1,12,Spain,16.82,1.73,2.98
52,Player_52,27,188,72,Swimming,46,39,29,1,25,4,8,Germany,15.36,3.02,4.4
53,Player_53,29,177,102,Swimming,13,23,47,48,1,4,15,France,3.3,4.5,1.48
54,Player_54,26,205,104,Athletics,15,10,9,47,3,5,11,Germany,16.98,1.42,1.15
55,Player_55,39,190,78,Athletics,34,33,70,19,29,2,5,Germany,4.89,4.13,5.48
56,Player_56,39,160,77,Swimming,81,0,47,28,0,3,13,Italy,2.86,3.11,9.52
57,Player_57,31,189,86,Basketball,17,51,20,38,26,3,7,Italy,8.4,1.63,7.27
58,Player_58,21,197,83,Tennis,47,81,93,47,3,1,16,France,12.79,1.74,9.42
59,Player_59,35,175,80,Swimming,65,26,41,38,6,5,7,France,6.07,0.61,3.89
60,Player_60,31,161,101,Basketball,83,8,74,49,27,4,18,Italy,8.02,0.84,2.25
61,Player_61,34,195,102,Basketball,79,35,83,15,27,0,7,Brazil,2.68,1.87,9.61
62,Player_62,38,197,88,Basketball,96,4,77,13,6,4,9,Italy,9.84,2.34,6.18
63,Player_63,38,183,63,Swimming,90,16,25,35,23,3,8,Italy,14.63,3.65,4.86
64,Player_64,25,170,67,Swimming,38,67,82,49,28,2,6,Italy,7.62,2.65,5.43
65,Player_65,25,195,64,Football,30,35,72,18,0,0,8,France,10.38,1.84,9.38
66,Player_66,20,209,108,Football,32,74,13,27,11,3,7,Spain,14.68,1.46,5.58
67,Player_67,38,161,101,Tennis,30,90,15,18,3,3,18,Spain,14.82,3.26,5.11
68,Player_68,40,195,100,Tennis,14,40,99,46,18,4,7,Germany,13.29,3.73,4.22
69,Player_69,30,175,92,Tennis,63,2,42,14,29,4,12,Brazil,11.03,0.58,2.57
70,Player_70,20,162,86,Basketball,75,39,55,19,25,5,16,Spain,12.18,2.26,7.31
71,Player_71,26,205,84,Tennis,88,87,84,37,1,5,19,Germany,11.3,2.54,8.94
